1,Gloria,9701573683,1/14 Maruthi Nagar,Bhimavaram,552754,82,42,83,13,55.00,1.75
2,Clio,9305099214,1-2-4 STREET Whitefield,Banglore,545820,5,28,97,96,56.00,2.00
3,Shellie,9615864416,45 Airport,Banglore,568004,51,25,89,94,64.00,1.88
4,Liberty,9789787356,2-3-4 AVB Nagar,Kakinada,596869,55,52,87,50,61.00,0.88
5,Zane,9592556333,G107 akkayapalem,Vizag,572831,17,45,6,35,25.00,0.00
6,Tiger,9369411914,6/23 Rudraram,Hyderabad,541891,68,4,75,98,61.00,2.38
7,Brynne,9661437991,1/12 Chandanagar,Hyderabad,545433,40,78,2,35,38.00,0.75
8,Burton,9843627199,3/4 Gunupudi,Bhimavaram,505884,74,97,69,25,66.00,2.38
9,Troy,9571196751,6/23 Rudraram,Hyderabad,598338,65,87,45,38,58.00,1.50
10,Ifeoma,9540856630,2-1-2 Narasimhapuram,Bhimavaram,523074,9,95,23,29,39.00,1.00
11,Joseph,9803187737,1-1-3 A colony,Kakinada,585374,17,30,100,95,60.00,2.00
12,Jesse,9926794768,Thrd 343 c camp,Karnool,570302,93,96,10,66,66.00,2.63
13,Hedley,9873273012,5/16 Narasimhapuram,Bhimavaram,512868,65,55,56,41,54.00,0.63
14,Stewart,9493878355,11/2 Gandhinagar,Bhimavaram,538206,84,27,95,61,66.00,2.50
15,Keane,9009190938,First street c camp,Karnool,562618,35,78,59,32,51.00,0.75
16,Adam,9869833185,Traffic post mvp colony,Vizag,514406,70,56,3,43,43.00,0.63
17,Caleb,9046075094,41-775 Siddiq Nagar,Hyderabad,546138,86,67,9,27,47.00,1.50
18,Genevieve,9521226801,2-3-90 Kondapur,Hyderabad,567477,31,3,27,52,28.00,0.00
19,Kieran,9453195316,4-5 K.B Layout,Tirupati,518983,18,21,41,16,24.00,0.00
20,Charde,9383578582,21/2 Raayalam,Bhimavaram,516920,89,100,69,18,69.00,2.50
21,Joseph,9539438955,41-775 Siddiq Nagar,Hyderabad,515691,27,11,45,77,40.00,0.75
22,Molly,9810545193,3rd street mvp colony,Vizag,532081,72,65,92,24,63.00,2.38
23,Blossom,9074117091,23-1-1 Kondapur,Hyderabad,507397,52,84,51,32,54.00,0.88
24,Samantha,9790540103,41-775 Siddiq Nagar,Hyderabad,529233,65,61,76,29,57.00,2.00
25,TaShya,9127264781,5th street 4th house morampudi,Rajahmundry,540990,33,75,27,94,57.00,1.75
26,Maia,9362947315,rock castle rushikonda,Vizag,599461,74,24,18,64,45.00,1.38
27,Hayden,9390883765,2-4-5 Jayanagar,Banglore,534679,15,75,27,59,44.00,0.75
28,Leo,9612003611,0-3040 kallur,Karnool,504165,86,42,6,38,43.00,0.88
29,Kirsten,9543777214,7th street 4th house morampudi,Rajahmundry,547920,100,26,76,96,74.00,2.75
30,Yoko,9556255935,4-5 K.B Layout,Tirupati,524661,20,88,1,43,38.00,0.88
31,Ava,9309769766,1-5-20 maddilapalem,Vizag,547548,97,47,53,50,61.00,1.00
32,Brock,9081683916,1-2-3 aditya nagar,Rajahmundry,563891,100,44,29,40,53.00,1.00
33,Vielka,9755007434,2nd street mvp colony,Vizag,517454,22,89,16,92,54.00,1.88
34,Ryder,9210892985,23-1-1 Kondapur,Hyderabad,552023,88,86,23,68,66.00,2.38
35,Quin,9776491000,fourth Street jevakona,Tirupati,597723,10,72,95,58,58.00,1.75
36,Wyoming,9871099218,1/3 Marathahalli,Banglore,541788,97,95,6,68,66.00,2.63
37,Igor,9363670149,1/28 Srirampuram,Bhimavaram,520943,97,95,86,60,84.00,2.88
38,Timothy,9893843079,2-3-4 AVB Nagar,Kakinada,598712,28,59,22,48,39.00,0.00
39,Griffin,9971838473,23-1-1 Kondapur,Hyderabad,533408,8,96,90,87,70.00,2.75
40,Petra,9032233931,1/2 Pedamiram colony,Bhimavaram,534016,23,34,67,54,44.00,0.63
41,Nehru,9871405048,first street akkayapalem,Vizag,560665,72,47,19,92,57.00,1.75
42,Troy,9012903620,12-123 a camp,Karnool,549090,95,66,18,75,63.00,2.38
43,Rose,9563028584,2-4-5 Jayanagar,Banglore,530847,79,95,78,77,82.00,3.25
44,Bruce,9827589343,1000 Yeshwantpur,Banglore,592155,27,44,39,48,39.00,0.00
45,Paula,9839759760,42-775/1 Chandanagar,Hyderabad,514411,67,2,60,48,44.00,0.63
46,Hyatt,9775856661,64 Kadubeesanahalli,Banglore,586901,39,10,53,38,35.00,0.00
47,Lacota,9343332516,41-775 Siddiq Nagar,Hyderabad,573111,45,80,98,87,77.00,2.63
48,Stephanie,9360551151,17/4 Pedamiram colony,Bhimavaram,559302,61,69,70,82,70.00,2.75
49,Reuben,9979604191,4th STREET whitefield,Banglore,548121,43,18,76,38,43.00,0.75
50,Caesar,9076413656,1-1-3 A colony,Kakinada,558893,14,6,97,20,34.00,1.00
51,Kirk,9074361454,Traffic signal mvp colony,Vizag,514395,89,13,8,84,48.00,1.75
52,Vernon,9244567614,Beach road mvp colony,Vizag,516240,3,46,7,38,23.00,0.00
53,Elvis,9063332569,13/2 Gayatri Nagar,Hyderabad,545766,91,78,85,3,64.00,2.63
54,Faith,9862979518,2/4 Jayanagar,Banglore,528538,86,95,57,82,80.00,2.75
55,Troy,9371831945,Second street c camp,Karnool,567737,40,36,57,48,45.00,0.00
56,Reagan,9476602719,34 Airport,Banglore,566689,17,83,62,50,53.00,1.50
57,Lucius,9267902736,4-10-20 mvp colony,Vizag,505495,18,98,91,53,65.00,2.00
58,Jacob,9300288846,1-2-3 aditya nagar,Rajahmundry,555811,33,1,26,18,19.00,0.00
59,Leslie,9997535514,5th street mvp colony,Vizag,535206,73,34,25,90,55.00,1.63
60,Shay,9791713875,1/12 Chandanagar,Hyderabad,513986,74,35,18,9,34.00,0.75
61,Alisa,9895255033,0102 kallur,Karnool,505963,91,25,16,45,44.00,1.00
62,Winifred,9749360672,90123-123 camp,Karnool,534322,1,90,5,57,38.00,0.88
63,Timothy,9914503688,1/12 Chandanagar,Hyderabad,557327,41,10,28,50,32.00,0.00
64,Maris,9405592794,2-3-4 mvp colony,Vizag,504099,32,100,59,13,51.00,1.00
65,Sylvia,9636913749,5th layout kallur,Karnool,520842,11,43,23,97,43.00,1.00
66,Ava,9280836739,1210123 c camp,Karnool,597987,46,99,28,13,46.00,1.00
67,Keely,9751277386,6th street 4th house morampudi,Rajahmundry,541023,14,57,94,67,58.00,1.63
68,Jared,9791171973,4th layout kallur,Karnool,518930,34,50,96,28,52.00,1.00
69,Axel,9696144370,4th street mvp colony,Vizag,534140,5,66,11,90,43.00,1.50
70,Jelani,9170620761,30/2 Gandhinagar,Bhimavaram,553256,74,4,15,79,43.00,1.50
71,Madeson,9415884826,12-3-207 Gandhinagar,Bhimavaram,587045,33,8,47,19,26.00,0.00
72,Solomon,9442156833,4-5-6 kallur,Karnool,501593,92,85,68,62,76.00,3.13
73,Elijah,9366634718,303-1 Chandanagar,Hyderabad,530224,28,91,57,27,50.00,1.00
74,Lysandra,9179037758,11/3 Pedamiram colony,Bhimavaram,534785,31,70,100,10,52.00,1.63
75,Uriah,9656409684,280/3 Srirampuram,Bhimavaram,527862,1,54,55,54,41.00,0.00
76,Jared,9551952789,2nd street 4th house morampudi,Rajahmundry,581165,50,67,4,88,52.00,1.50
77,Kalia,9917730912,2-4 Tirumala,Tirupati,507113,35,67,7,51,40.00,0.63
78,Kameko,9488271642,sand castle rushikonda,Vizag,595623,36,83,5,19,35.00,0.88
79,Daphne,9355823985,2nd layout maddilapalem,Vizag,536358,46,35,35,88,51.00,0.88
80,Anthony,9681093873,3 Hebbal,Banglore,561693,15,29,51,28,30.00,0.00
81,George,9740562016,Second Street jevakona,Tirupati,587409,85,45,34,67,57.00,1.50
82,Doris,9882055789,1-2-3 aditya nagar,Rajahmundry,556749,82,77,49,31,59.00,1.63
83,Hector,9567881318,8th street 4th house morampudi,Rajahmundry,548959,16,84,97,45,60.00,1.88
84,Wayne,9507977218,2nd layout kallur,Karnool,515840,24,2,62,89,44.00,1.50
85,Jasper,9000089486,123-123 b camp,Karnool,556037,29,6,9,79,30.00,0.75
86,Germane,9337608022,1-2 Tirumala,Tirupati,506667,4,40,27,94,41.00,1.00
87,Mohammad,9289025410,16/2 Gayatri Nagar,Hyderabad,555378,11,21,82,51,41.00,0.88
88,Cruz,9588185021,1-1-3 A colony,Kakinada,588451,30,18,23,28,24.00,0.00
89,Garrison,9591454745,123-123-1 ramakrishna beach,Vizag,594253,12,31,88,67,49.00,1.50
90,Carissa,9531046586,2-3-4 AVB Nagar,Kakinada,597233,16,44,13,92,41.00,1.00
91,Urielle,9369625418,1-4 gandhinagar,Rajahmundry,504238,19,90,42,54,51.00,0.88
92,India,9141397722,17/2 Raayalam,Bhimavaram,597017,85,71,28,37,55.00,1.63
93,Otto,9069483892,3/14 Adarsh Nagar,Bhimavaram,526861,86,3,20,100,52.00,1.88
94,Adara,9283764841,2000 Yeshwantpur,Banglore,595443,97,53,48,92,72.00,2.00
95,Thaddeus,9021927286,1/3 Marathahalli,Banglore,516535,62,44,21,34,40.00,0.63
96,Marny,9317975752,6/23 Rudraram,Hyderabad,555406,21,97,18,10,36.00,1.00
97,Urielle,9495346761,23132-121 c camp,Karnool,587322,97,11,69,48,56.00,1.63
98,Kylie,9417776702,3rd street 4th house morampudi,Rajahmundry,539481,32,36,86,5,39.00,0.88
99,Iola,9082750239,1/3 Marathahalli,Banglore,518119,66,35,93,69,65.00,2.25
100,Callum,9521470639,2-3-4 kallur,Karnool,500358,36,44,30,99,52.00,1.00
101,Colt,9903498628,40 Marathahalli,Banglore,581345,65,38,59,99,65.00,1.63
102,Ryan,9840360698,Aparatments kallur,Karnool,507715,3,57,86,62,52.00,1.50
103,Jenna,9017628789,11/2 Gandhinagar,Bhimavaram,552319,16,38,87,83,56.00,1.75
104,Noel,9100675961,4-5 Tirumala,Tirupati,513558,19,6,18,68,27.00,0.63
105,Colt,9118636946,3/4/16 Raayalam,Bhimavaram,534046,65,84,18,58,56.00,1.50
106,Echo,9952580979,90-90 kallur,Karnool,507105,27,25,85,51,47.00,0.88
107,Nichole,9145541944,10-12 gandhinagar,Rajahmundry,528941,65,35,73,51,56.00,1.38
108,Cooper,9119676610,23-1-1 Kondapur,Hyderabad,520944,25,18,60,22,31.00,0.00
109,Jin,9809108378,6th street 4th house morampudi,Rajahmundry,598635,44,26,50,1,30.00,0.00
110,Davis,9566557450,10th layout maddilapalem,Vizag,540006,82,6,11,27,31.00,0.88
111,Basia,9276822239,6/23 Rudraram,Hyderabad,522529,38,42,78,17,43.00,0.75
112,Hedwig,9241365384,4th street 4th house morampudi,Rajahmundry,597159,81,25,7,92,51.00,1.88
113,Ignatius,9708047364,32/64 Chandanagar,Hyderabad,570465,71,58,100,42,67.00,1.75
114,Chava,9492129127,11/12 Siddiq Nagar,Hyderabad,513959,19,8,95,8,32.00,1.00
115,Glenna,9791651769,1/23 Sainikpuri,Hyderabad,516909,12,70,28,86,49.00,1.50
116,Julie,9431965764,1-2 mvp colony,Vizag,503323,66,84,13,75,59.00,2.25
117,Ezekiel,9120143169,90123-123 camp,Karnool,535125,59,54,18,20,37.00,0.00
118,Drake,9692334056,6-9 gandhinagar,Rajahmundry,521772,8,47,4,22,20.00,0.00
119,Mohammad,9315431343,16/6 Raayalam,Bhimavaram,553277,9,64,12,11,24.00,0.63
120,Howard,9129236142,1/23 Srirampuram,Bhimavaram,533951,1,6,62,63,33.00,1.25
121,Jason,9209139286,10/1 Sivaraopeta,Bhimavaram,538004,71,94,32,52,62.00,1.75
122,Clio,9214777452,2nd street akkayapalem,Vizag,564799,27,75,93,18,53.00,1.75
123,Philip,9617707572,11/1/12 Maruthi Nagar,Bhimavaram,577440,3,26,33,42,26.00,0.00
124,Fulton,9978428889,41-775 Siddiq Nagar,Hyderabad,504960,12,63,38,31,36.00,0.63
125,Gil,9427072114,fifth Street jevakona,Tirupati,599434,26,77,6,42,37.00,0.75
126,Xantha,9989355743,2-1-111 Sivaraopeta,Bhimavaram,540346,47,54,10,38,37.00,0.00
127,Phyllis,9855964939,third Street jevakona,Tirupati,595734,100,41,57,52,62.00,1.00
128,Vera,9445659570,12/3 Adarsh Nagar,Bhimavaram,576921,78,85,52,66,70.00,2.25
129,Yuri,9040043959,34-15 Kondapur,Hyderabad,536152,11,20,72,56,39.00,0.75
130,Curran,9142991447,3rd layout kallur,Karnool,517662,62,18,7,17,26.00,0.63
131,Daniel,9367561115,1-2-3 rushikonda,Vizag,595488,100,99,27,58,71.00,2.00
132,Fatima,9633601517,1-1-3 A colony,Kakinada,585432,67,43,20,10,35.00,0.63
133,Kadeem,9761644113,4th street 4th house morampudi,Rajahmundry,540976,32,36,32,82,45.00,0.88
134,Oscar,9179363301,13/3 Pedamiram colony,Bhimavaram,559968,43,57,7,1,27.00,0.00
135,Brynne,9035874582,1/23 Rudraram,Hyderabad,534151,98,80,93,90,90.00,3.63
136,Susan,9371718498,2-3-4 AVB Nagar,Kakinada,590943,14,12,44,46,29.00,0.00
137,Hop,9119749530,1-1-2 kallur,Karnool,505883,14,22,87,43,41.00,0.88
138,Shellie,9840390322,2 Hebbal,Banglore,559452,79,34,85,40,59.00,1.63
139,Destiny,9195476226,09-90 c camp,Karnool,599246,90,30,44,25,47.00,0.88
140,Devin,9650796280,1/12 Chandanagar,Hyderabad,599513,29,1,87,52,42.00,0.88
141,Ciara,9080944499,1-4-5 Jayanagar,Banglore,533785,85,39,31,33,47.00,0.88
142,Valentine,9621005531,1-2 Sivaraopeta,Bhimavaram,596956,88,81,77,19,66.00,2.50
143,Elaine,9160940671,1-2-3-4 c camp,Karnool,574738,23,62,42,40,41.00,0.63
144,Jack,9523222918,2/11 Sainikpuri,Hyderabad,568087,11,33,10,34,22.00,0.00
145,Malachi,9587935756,3rd layot ramakrishna beach,Vizag,575945,81,62,90,65,74.00,3.00
146,Whilemina,9571473892,6th layout kallur,Karnool,523968,65,56,74,27,55.00,1.38
147,Briar,9694292869,3-9-324 Pedamiram colony,Bhimavaram,518437,45,91,70,94,75.00,2.63
148,MacKenzie,9613398877,3/1 Srirampuram,Bhimavaram,520839,82,87,55,16,60.00,1.75
149,Minerva,9221347179,21 Kaduhasanahalli,Banglore,573166,14,100,42,83,59.00,1.88
150,Morgan,9776085203,22/2 Narasimhapuram,Bhimavaram,551034,17,52,27,65,40.00,0.63
151,Dacey,9293473574,2/23 Rudraram,Hyderabad,535320,97,64,56,97,78.00,2.63
152,Ashton,9038920730,14-7 Siddiq Nagar,Hyderabad,529585,45,97,69,23,58.00,1.63
153,Perry,9855809690,12-1-09 Moula Ali,Hyderabad,520042,21,57,19,43,35.00,0.00
154,Iliana,9428969122,10123 ramakrishna beach,Vizag,576417,73,97,39,86,73.00,2.63
155,Jonah,9734315343,13/11 Narasimhapuram,Bhimavaram,551061,23,41,48,46,39.00,0.00
156,Burke,9846281877,123-123 ramakrishna beach,Vizag,588824,81,47,40,11,44.00,0.88
157,Dante,9287195722,4-5 K.B Layout,Tirupati,578292,79,50,2,58,47.00,0.75
158,Melvin,9321083513,12312 ramakrishna beach,Vizag,583624,5,81,1,33,30.00,0.88
159,Cheyenne,9491699900,1/2 Adarsh Nagar,Bhimavaram,500113,76,52,30,38,49.00,0.75
160,Jade,9819203541,1-1006 Maruthi Nagar,Bhimavaram,544481,58,36,44,97,58.00,1.00
161,Emi,9077636948,11/2 Sivaraopeta,Bhimavaram,588417,51,80,95,19,61.00,1.75
162,Ignatius,9766791349,3-9-270 Appartments street,Bhimavaram,588072,39,59,69,57,56.00,0.63
163,Wylie,9355626963,90123-123 camp,Karnool,542226,37,15,21,23,24.00,0.00
164,Palmer,9227359998,4-5 gandhinagar,Rajahmundry,506478,93,53,79,73,74.00,2.50
165,Marshall,9613523154,1st layout maddilapalem,Vizag,538551,67,40,96,26,57.00,1.63
166,Orli,9957681682,23-1-1 Kondapur,Hyderabad,594362,65,7,30,31,33.00,0.63
167,Josiah,9706494663,6/23 Rudraram,Hyderabad,557580,99,81,12,54,61.00,1.88
168,Maia,9490455794,3rd street 4th house morampudi,Rajahmundry,583718,73,61,63,44,60.00,2.00
169,Phyllis,9402753835,6/4 Bellandur,Banglore,510144,8,93,5,69,43.00,1.63
170,Avram,9165745058,1-2-3 aditya nagar,Rajahmundry,579131,49,18,71,17,38.00,0.75
171,Denton,9000055606,10-12 gandhinagar,Rajahmundry,533399,55,64,44,78,60.00,1.38
172,Hall,9243527929,2-3 gandhinagar,Rajahmundry,506440,97,23,57,39,54.00,1.00
173,Teegan,9578356758,7th layout kallur,Karnool,524600,58,92,11,20,45.00,1.00
174,Stewart,9361268142,1/12 Chandanagar,Hyderabad,526510,64,90,48,4,51.00,1.50
175,Hedwig,9815302216,6/23 Rudraram,Hyderabad,511465,71,54,23,18,41.00,0.75
176,Selma,9680649843,64 Kadubeesanahalli,Banglore,588458,68,58,62,42,57.00,1.25
177,Nomlanga,9689503417,4-5 K.B Layout,Tirupati,578535,58,88,80,25,62.00,1.63
178,John,9214854100,1/17 Gunupudi,Bhimavaram,540282,62,44,66,77,62.00,2.00
179,Julian,9203569175,4-5 K.B Layout,Tirupati,549829,58,83,44,69,63.00,1.50
180,Elijah,9171573982,303 Srirampuram,Bhimavaram,531854,62,24,16,77,44.00,1.38
181,Gillian,9868704412,G107 mvp colony,Vizag,500575,98,62,16,43,54.00,1.63
182,Lysandra,9483947630,64 Kadubeesanahalli,Banglore,587769,70,66,35,6,44.00,1.25
183,Dorian,9457434522,1/3 Marathahalli,Banglore,539693,44,20,3,26,23.00,0.00
184,Dennis,9457944274,1-2-3 aditya nagar,Rajahmundry,564266,44,2,59,29,33.00,0.00
185,Jerome,9111111157,1/2/3 Adarsh Nagar,Bhimavaram,599054,10,6,16,36,17.00,0.00
186,Cain,9156052864,90123-123 camp,Karnool,538903,54,88,86,12,60.00,1.75
187,George,9979204270,19-1-0 Appartments street,Bhimavaram,571471,68,93,40,21,55.00,1.63
188,Emma,9462032912,A108 Street akkayapalem,Vizag,555138,14,100,24,29,41.00,1.00
189,Leroy,9177013018,0-90-11 rushikonda,Vizag,595208,26,25,97,86,58.00,1.88
190,Cecilia,9754919684,64 Kadubeesanahalli,Banglore,568256,18,59,99,55,57.00,1.00
191,Zelda,9361349827,1-1-3 A colony,Kakinada,559064,78,92,19,82,67.00,2.63
192,Carter,9368333325,5th street 4th house morampudi,Rajahmundry,598166,13,3,71,62,37.00,1.38
193,Hector,9889011298,4-5 K.B Layout,Tirupati,580696,3,46,94,91,58.00,2.00
194,Hashim,9175174716,2-3-4 AVB Nagar,Kakinada,589095,40,94,29,95,64.00,2.00
195,Melanie,9068165126,4-5 K.B Layout,Tirupati,540629,14,98,9,28,37.00,1.00
196,Walker,9000399747,1-2-5 Tirumala,Tirupati,583344,24,82,49,100,63.00,1.88
197,Xenos,9277142761,2-4-5 Jayanagar,Banglore,537382,12,20,67,6,26.00,0.63
198,Kermit,9743443402,2nd street 4th house morampudi,Rajahmundry,534501,12,94,63,86,63.00,2.50
199,Honorato,9840127827,102-1 c camp,Karnool,591266,86,59,91,79,78.00,2.63
200,Craig,9372593544,1 Hebbal,Banglore,549200,63,72,33,39,51.00,1.38
